*** Installation started 2020/05/07 16:35 ***
Source: F:\°²×°°ü\pywin32-221.win-amd64-py3.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pywin32-py3.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pywin32-py3.7]DisplayName=Python 3.7 pywin32-221
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pywin32-py3.7]UninstallString="F:\file\OA\venv\Removepywin32.exe" -u "F:\file\OA\venv\pywin32-wininst.log"
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythoncom.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pywin32-221-py3.7.egg-info
200 File Copy: F:\file\OA\venv\Lib\site-packages\PyWin32.chm
200 File Copy: F:\file\OA\venv\Lib\site-packages\pywin32.pth
200 File Copy: F:\file\OA\venv\Lib\site-packages\pywin32.version.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\adodbapi.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\ado_consts.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\is64bit.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\license.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\readme.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\schema_table.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\examples\db_print.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\examples\db_table_names.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\examples\xls_read.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\examples\xls_write.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\test\adodbapitest.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\test\adodbapitestconfig.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\test\dbapi20.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\test\is64bit.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\test\setuptestframework.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\test\test_adodbapi_dbapi20.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\test\tryconnection2.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\adodbapi\test\tryconnection3.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\install.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\isapicon.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\PyISAPI_loader.dll
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\README.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\simple.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\threaded_extension.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\doc\isapi.html
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\samples\advanced.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\samples\README.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\samples\redirector.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\samples\redirector_asynch.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\samples\redirector_with_filter.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\samples\test.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\test\extension_simple.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\isapi\test\README.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\dde.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\license.txt
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\mfc140u.dll
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\mfcm140u.dll
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\Pythonwin.exe
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\scintilla.dll
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\win32ui.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\win32uiole.pyd
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\default.cfg
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\IDLE.cfg
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\__init__.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\debugger\configui.py
200 File Copy: F:\file\OA\venv\Lib\site-packages\pythonwin\pywin\debugger\dbgcon.py
